Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
GREATER_EQUAL        : 42
ID                   : 14 15 16 21 26 28 54 69 70 76 77 78 79 80
IF                   : 
IMPLEMENTS           : 
IN                   : 28
INDICES              : 
INIT                 : 
INLINE               : 
INNER                : 
INTERFACE            : 
INTERNAL             : 
LATEINIT             : 
LBRACE               : 57 63 68 70
LBRACKET             : 
LESS                 : 39
LESS_EQUAL           : 41
LISTOF               : 59
LPAREN               : 16 28 31 48 55 56 59 63 69 80
MAPOF                : 31
MINUS                : 36 47
MODULO               : 
MULTIPLY             : 37
NOINLINE             : 
NOT_EQUALS           : 44
NUMBER_DOUBLE        : 50
NUMBER_INT           : 49
OBJECT               : 
OPEN                 : 
OR                   : 46
OUT                  : 
OVERRIDE             : 
PLUS                 : 35
PRINT                : 56
PRINTLN              : 55
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RANGE                : 
RBRACE               : 57 63 68 70
RBRACKET             : 
REIFIED              : 
RETURN               : 27
RPAREN               : 16 28 31 48 55 56 59 63 69 80
SEALED               : 
SEMICOLON            : 
STRING               : 51
SUM                  : 
SUPER                : 
THIS                 : 
TO                   : 34
TRY                  : 
TYPE_BOOLEAN         : 24
TYPE_DOUBLE          : 23
TYPE_INT             : 22
TYPE_STRING          : 25
VAL                  : 15 77 79
VAR                  : 14 76 78
WHEN                 : 63 68
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 16 29 69 80
class_body           : 70 71
class_def            : 8
class_member         : 71 72
declaration          : 5
expression           : 14 15 27 28 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 55 56 58 60 61 63 66 78 79
expression_list      : 59 60
expression_stmt      : 13
for_loop             : 9
function_def         : 6
function_def_no_return : 7
loop_body            : 28
map_entries          : 31 32
map_entry            : 32 33
method_def           : 75
param                : 19 20
param_list           : 17 19
param_list_opt       : 16 69 80
print_stmt           : 11
program              : 0
property_def         : 74
return_stmt          : 12
statement            : 2 3 30
statement_list       : 1 2 57 66 67
type                 : 16 21 76 77 78 79
when_branch          : 64 65
when_branches        : 63 64 68
when_stmt            : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
    $end            reduce using rule 4 (statement_list -> .)
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12
    expression                     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12
    expression                     shift and go to state 15

state 3

    (3) statement_list -> statement .

    VAR             reduce using rule 3 (statement_list -> statement .)
    VAL             reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)
    PRINTLN         reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    MAPOF           reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    NUMBER_INT      reduce using rule 3 (statement_list -> statement .)
    NUMBER_DOUBLE   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_TRUE    reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_FALSE   reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    LISTOF          reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement -> declaration .

    VAR             reduce using rule 5 (statement -> declaration .)
    VAL             reduce using rule 5 (statement -> declaration .)
    FUN             reduce using rule 5 (statement -> declaration .)
    CLASS           reduce using rule 5 (statement -> declaration .)
    FOR             reduce using rule 5 (statement -> declaration .)
    WHEN            reduce using rule 5 (statement -> declaration .)
    PRINTLN         reduce using rule 5 (statement -> declaration .)
    PRINT           reduce using rule 5 (statement -> declaration .)
    RETURN          reduce using rule 5 (statement -> declaration .)
    MAPOF           reduce using rule 5 (statement -> declaration .)
    MINUS           reduce using rule 5 (statement -> declaration .)
    LPAREN          reduce using rule 5 (statement -> declaration .)
    NUMBER_INT      reduce using rule 5 (statement -> declaration .)
    NUMBER_DOUBLE   reduce using rule 5 (statement -> declaration .)
    STRING          reduce using rule 5 (statement -> declaration .)
    BOOLEAN_TRUE    reduce using rule 5 (statement -> declaration .)
    BOOLEAN_FALSE   reduce using rule 5 (statement -> declaration .)
    ID              reduce using rule 5 (statement -> declaration .)
    LISTOF          reduce using rule 5 (statement -> declaration .)
    $end            reduce using rule 5 (statement -> declaration .)
    RBRACE          reduce using rule 5 (statement -> declaration .)
    ELSE            reduce using rule 5 (statement -> declaration .)


state 5

    (6) statement -> function_def .

    VAR             reduce using rule 6 (statement -> function_def .)
    VAL             reduce using rule 6 (statement -> function_def .)
    FUN             reduce using rule 6 (statement -> function_def .)
    CLASS           reduce using rule 6 (statement -> function_def .)
    FOR             reduce using rule 6 (statement -> function_def .)
    WHEN            reduce using rule 6 (statement -> function_def .)
    PRINTLN         reduce using rule 6 (statement -> function_def .)
    PRINT           reduce using rule 6 (statement -> function_def .)
    RETURN          reduce using rule 6 (statement -> function_def .)
    MAPOF           reduce using rule 6 (statement -> function_def .)
    MINUS           reduce using rule 6 (statement -> function_def .)
    LPAREN          reduce using rule 6 (statement -> function_def .)
    NUMBER_INT      reduce using rule 6 (statement -> function_def .)
    NUMBER_DOUBLE   reduce using rule 6 (statement -> function_def .)
    STRING          reduce using rule 6 (statement -> function_def .)
    BOOLEAN_TRUE    reduce using rule 6 (statement -> function_def .)
    BOOLEAN_FALSE   reduce using rule 6 (statement -> function_def .)
    ID              reduce using rule 6 (statement -> function_def .)
    LISTOF          reduce using rule 6 (statement -> function_def .)
    $end            reduce using rule 6 (statement -> function_def .)
    RBRACE          reduce using rule 6 (statement -> function_def .)
    ELSE            reduce using rule 6 (statement -> function_def .)


state 6

    (7) statement -> function_def_no_return .

    VAR             reduce using rule 7 (statement -> function_def_no_return .)
    VAL             reduce using rule 7 (statement -> function_def_no_return .)
    FUN             reduce using rule 7 (statement -> function_def_no_return .)
    CLASS           reduce using rule 7 (statement -> function_def_no_return .)
    FOR             reduce using rule 7 (statement -> function_def_no_return .)
    WHEN            reduce using rule 7 (statement -> function_def_no_return .)
    PRINTLN         reduce using rule 7 (statement -> function_def_no_return .)
    PRINT           reduce using rule 7 (statement -> function_def_no_return .)
    RETURN          reduce using rule 7 (statement -> function_def_no_return .)
    MAPOF           reduce using rule 7 (statement -> function_def_no_return .)
    MINUS           reduce using rule 7 (statement -> function_def_no_return .)
    LPAREN          reduce using rule 7 (statement -> function_def_no_return .)
    NUMBER_INT      reduce using rule 7 (statement -> function_def_no_return .)
    NUMBER_DOUBLE   reduce using rule 7 (statement -> function_def_no_return .)
    STRING          reduce using rule 7 (statement -> function_def_no_return .)
    BOOLEAN_TRUE    reduce using rule 7 (statement -> function_def_no_return .)
    BOOLEAN_FALSE   reduce using rule 7 (statement -> function_def_no_return .)
    ID              reduce using rule 7 (statement -> function_def_no_return .)
    LISTOF          reduce using rule 7 (statement -> function_def_no_return .)
    $end            reduce using rule 7 (statement -> function_def_no_return .)
    RBRACE          reduce using rule 7 (statement -> function_def_no_return .)
    ELSE            reduce using rule 7 (statement -> function_def_no_return .)


state 7

    (8) statement -> class_def .

    VAR             reduce using rule 8 (statement -> class_def .)
    VAL             reduce using rule 8 (statement -> class_def .)
    FUN             reduce using rule 8 (statement -> class_def .)
    CLASS           reduce using rule 8 (statement -> class_def .)
    FOR             reduce using rule 8 (statement -> class_def .)
    WHEN            reduce using rule 8 (statement -> class_def .)
    PRINTLN         reduce using rule 8 (statement -> class_def .)
    PRINT           reduce using rule 8 (statement -> class_def .)
    RETURN          reduce using rule 8 (statement -> class_def .)
    MAPOF           reduce using rule 8 (statement -> class_def .)
    MINUS           reduce using rule 8 (statement -> class_def .)
    LPAREN          reduce using rule 8 (statement -> class_def .)
    NUMBER_INT      reduce using rule 8 (statement -> class_def .)
    NUMBER_DOUBLE   reduce using rule 8 (statement -> class_def .)
    STRING          reduce using rule 8 (statement -> class_def .)
    BOOLEAN_TRUE    reduce using rule 8 (statement -> class_def .)
    BOOLEAN_FALSE   reduce using rule 8 (statement -> class_def .)
    ID              reduce using rule 8 (statement -> class_def .)
    LISTOF          reduce using rule 8 (statement -> class_def .)
    $end            reduce using rule 8 (statement -> class_def .)
    RBRACE          reduce using rule 8 (statement -> class_def .)
    ELSE            reduce using rule 8 (statement -> class_def .)


state 8

    (9) statement -> for_loop .

    VAR             reduce using rule 9 (statement -> for_loop .)
    VAL             reduce using rule 9 (statement -> for_loop .)
    FUN             reduce using rule 9 (statement -> for_loop .)
    CLASS           reduce using rule 9 (statement -> for_loop .)
    FOR             reduce using rule 9 (statement -> for_loop .)
    WHEN            reduce using rule 9 (statement -> for_loop .)
    PRINTLN         reduce using rule 9 (statement -> for_loop .)
    PRINT           reduce using rule 9 (statement -> for_loop .)
    RETURN          reduce using rule 9 (statement -> for_loop .)
    MAPOF           reduce using rule 9 (statement -> for_loop .)
    MINUS           reduce using rule 9 (statement -> for_loop .)
    LPAREN          reduce using rule 9 (statement -> for_loop .)
    NUMBER_INT      reduce using rule 9 (statement -> for_loop .)
    NUMBER_DOUBLE   reduce using rule 9 (statement -> for_loop .)
    STRING          reduce using rule 9 (statement -> for_loop .)
    BOOLEAN_TRUE    reduce using rule 9 (statement -> for_loop .)
    BOOLEAN_FALSE   reduce using rule 9 (statement -> for_loop .)
    ID              reduce using rule 9 (statement -> for_loop .)
    LISTOF          reduce using rule 9 (statement -> for_loop .)
    $end            reduce using rule 9 (statement -> for_loop .)
    RBRACE          reduce using rule 9 (statement -> for_loop .)
    ELSE            reduce using rule 9 (statement -> for_loop .)


state 9

    (10) statement -> when_stmt .

    VAR             reduce using rule 10 (statement -> when_stmt .)
    VAL             reduce using rule 10 (statement -> when_stmt .)
    FUN             reduce using rule 10 (statement -> when_stmt .)
    CLASS           reduce using rule 10 (statement -> when_stmt .)
    FOR             reduce using rule 10 (statement -> when_stmt .)
    WHEN            reduce using rule 10 (statement -> when_stmt .)
    PRINTLN         reduce using rule 10 (statement -> when_stmt .)
    PRINT           reduce using rule 10 (statement -> when_stmt .)
    RETURN          reduce using rule 10 (statement -> when_stmt .)
    MAPOF           reduce using rule 10 (statement -> when_stmt .)
    MINUS           reduce using rule 10 (statement -> when_stmt .)
    LPAREN          reduce using rule 10 (statement -> when_stmt .)
    NUMBER_INT      reduce using rule 10 (statement -> when_stmt .)
    NUMBER_DOUBLE   reduce using rule 10 (statement -> when_stmt .)
    STRING          reduce using rule 10 (statement -> when_stmt .)
    BOOLEAN_TRUE    reduce using rule 10 (statement -> when_stmt .)
    BOOLEAN_FALSE   reduce using rule 10 (statement -> when_stmt .)
    ID              reduce using rule 10 (statement -> when_stmt .)
    LISTOF          reduce using rule 10 (statement -> when_stmt .)
    $end            reduce using rule 10 (statement -> when_stmt .)
    RBRACE          reduce using rule 10 (statement -> when_stmt .)
    ELSE            reduce using rule 10 (statement -> when_stmt .)


state 10

    (11) statement -> print_stmt .

    VAR             reduce using rule 11 (statement -> print_stmt .)
    VAL             reduce using rule 11 (statement -> print_stmt .)
    FUN             reduce using rule 11 (statement -> print_stmt .)
    CLASS           reduce using rule 11 (statement -> print_stmt .)
    FOR             reduce using rule 11 (statement -> print_stmt .)
    WHEN            reduce using rule 11 (statement -> print_stmt .)
    PRINTLN         reduce using rule 11 (statement -> print_stmt .)
    PRINT           reduce using rule 11 (statement -> print_stmt .)
    RETURN          reduce using rule 11 (statement -> print_stmt .)
    MAPOF           reduce using rule 11 (statement -> print_stmt .)
    MINUS           reduce using rule 11 (statement -> print_stmt .)
    LPAREN          reduce using rule 11 (statement -> print_stmt .)
    NUMBER_INT      reduce using rule 11 (statement -> print_stmt .)
    NUMBER_DOUBLE   reduce using rule 11 (statement -> print_stmt .)
    STRING          reduce using rule 11 (statement -> print_stmt .)
    BOOLEAN_TRUE    reduce using rule 11 (statement -> print_stmt .)
    BOOLEAN_FALSE   reduce using rule 11 (statement -> print_stmt .)
    ID              reduce using rule 11 (statement -> print_stmt .)
    LISTOF          reduce using rule 11 (statement -> print_stmt .)
    $end            reduce using rule 11 (statement -> print_stmt .)
    RBRACE          reduce using rule 11 (statement -> print_stmt .)
    ELSE            reduce using rule 11 (statement -> print_stmt .)


state 11

    (12) statement -> return_stmt .

    VAR             reduce using rule 12 (statement -> return_stmt .)
    VAL             reduce using rule 12 (statement -> return_stmt .)
    FUN             reduce using rule 12 (statement -> return_stmt .)
    CLASS           reduce using rule 12 (statement -> return_stmt .)
    FOR             reduce using rule 12 (statement -> return_stmt .)
    WHEN            reduce using rule 12 (statement -> return_stmt .)
    PRINTLN         reduce using rule 12 (statement -> return_stmt .)
    PRINT           reduce using rule 12 (statement -> return_stmt .)
    RETURN          reduce using rule 12 (statement -> return_stmt .)
    MAPOF           reduce using rule 12 (statement -> return_stmt .)
    MINUS           reduce using rule 12 (statement -> return_stmt .)
    LPAREN          reduce using rule 12 (statement -> return_stmt .)
    NUMBER_INT      reduce using rule 12 (statement -> return_stmt .)
    NUMBER_DOUBLE   reduce using rule 12 (statement -> return_stmt .)
    STRING          reduce using rule 12 (statement -> return_stmt .)
    BOOLEAN_TRUE    reduce using rule 12 (statement -> return_stmt .)
    BOOLEAN_FALSE   reduce using rule 12 (statement -> return_stmt .)
    ID              reduce using rule 12 (statement -> return_stmt .)
    LISTOF          reduce using rule 12 (statement -> return_stmt .)
    $end            reduce using rule 12 (statement -> return_stmt .)
    RBRACE          reduce using rule 12 (statement -> return_stmt .)
    ELSE            reduce using rule 12 (statement -> return_stmt .)


state 12

    (13) statement -> expression_stmt .

    VAR             reduce using rule 13 (statement -> expression_stmt .)
    VAL             reduce using rule 13 (statement -> expression_stmt .)
    FUN             reduce using rule 13 (statement -> expression_stmt .)
    CLASS           reduce using rule 13 (statement -> expression_stmt .)
