Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
CATCH                : 
CLASS                : 74
COLON                : 25 80 81 82 83 87
COMMA                : 23 36 64
COMPANION            : 
CONSTRUCTOR          : 
CONTAINS             : 
CONTINUE             : 86
CROSSINLINE          : 
DATA                 : 
DIVIDE               : 42
DOT                  : 
ELSE                 : 71 89
ELVIS                : 
ENUM                 : 
EQUALS               : 47
EXTENDS              : 
FILTER               : 
FINAL                : 
FINALLY              : 
FOR                  : 32
FUN                  : 73 84 87 90
GREATER              : 44
GREATER_EQUAL        : 46
ID                   : 19 20 25 30 32 58 73 74 80 81 82 83 84 87 90
IF                   : 89
IMPLEMENTS           : 
IN                   : 32
INDICES              : 
INIT                 : 
INLINE               : 
INNER                : 
INTERFACE            : 
INTERNAL             : 
LATEINIT             : 
LBRACE               : 61 67 72 74
LBRACKET             : 
LESS                 : 43
LESS_EQUAL           : 45
LISTOF               : 63
LPAREN               : 32 35 52 59 60 63 67 73 84 87 88 89 90 91
MAPOF                : 35
MINUS                : 40 51
MODULO               : 
MULTIPLY             : 41
NOINLINE             : 
NOT_EQUALS           : 48
NUMBER_DOUBLE        : 54
NUMBER_INT           : 53
OBJECT               : 
OPEN                 : 
OR                   : 50
OUT                  : 
OVERRIDE             : 
PLUS                 : 39
PRINT                : 60
PRINTLN              : 59
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RANGE                : 
RBRACE               : 61 67 72 74
RBRACKET             : 
READLINE             : 91
REIFIED              : 
RETURN               : 31
RPAREN               : 32 35 52 59 60 63 67 73 84 87 88 89 90 91
SEALED               : 
SEMICOLON            : 
STRING               : 55
SUM                  : 
SUPER                : 
THIS                 : 
TO                   : 38
TRY                  : 
TYPE_BOOLEAN         : 28
TYPE_DOUBLE          : 27
TYPE_INT             : 26
TYPE_STRING          : 29
VAL                  : 20 81 83
VAR                  : 19 80 82
WHEN                 : 67 72
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 33 73 84 87 89 89 90
break_stmt           : 15
class_body           : 74 75
class_def            : 10
class_member         : 75 76
continue_stmt        : 16
declaration          : 5
expression           : 19 20 31 32 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 59 60 62 64 65 67 70 82 83 89
expression_list      : 63 64 88
expression_stmt      : 18
for_loop             : 11
function_def         : 6
function_def_no_params_no_return : 8
function_def_no_params_with_return : 9
function_def_params_no_return : 7
if_else              : 17
loop_body            : 32
map_entries          : 35 36
map_entry            : 36 37
method_def           : 79
param                : 23 24
param_list           : 21 23 73
param_list_opt       : 84
print_stmt           : 13
program              : 0
property_def         : 78
return_stmt          : 14
statement            : 2 3 34
statement_list       : 1 2 61 70 71
type                 : 25 80 81 82 83 87
when_branch          : 68 69
when_branches        : 67 68 72
when_stmt            : 12

