Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
DATA                 : 
DIVIDE               : 39
DOT                  : 
ELSE                 : 68 83
ELVIS                : 
ENUM                 : 
EQUALS               : 44
EXTENDS              : 
FILTER               : 
FINAL                : 
FINALLY              : 
FOR                  : 29
FUN                  : 17 70 81 84
GREATER              : 41
GREATER_EQUAL        : 43
ID                   : 15 16 17 22 27 29 55 70 71 77 78 79 80 81 84
IF                   : 83
IMPLEMENTS           : 
IN                   : 29
INDICES              : 
INIT                 : 
INLINE               : 
INNER                : 
INTERFACE            : 
INTERNAL             : 
LATEINIT             : 
LBRACE               : 58 64 69 71
LBRACKET             : 
LESS                 : 40
LESS_EQUAL           : 42
LISTOF               : 60
LPAREN               : 17 29 32 49 56 57 60 64 70 81 82 83 84 85
MAPOF                : 32
MINUS                : 37 48
MODULO               : 
MULTIPLY             : 38
NOINLINE             : 
NOT_EQUALS           : 45
NUMBER_DOUBLE        : 51
NUMBER_INT           : 50
OBJECT               : 
OPEN                 : 
OR                   : 47
OUT                  : 
OVERRIDE             : 
PLUS                 : 36
PRINT                : 57
PRINTLN              : 56
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RANGE                : 
RBRACE               : 58 64 69 71
RBRACKET             : 
READLINE             : 85
REIFIED              : 
RETURN               : 28
RPAREN               : 17 29 32 49 56 57 60 64 70 81 82 83 84 85
SEALED               : 
SEMICOLON            : 
STRING               : 52
SUM                  : 
SUPER                : 
THIS                 : 
TO                   : 35
TRY                  : 
TYPE_BOOLEAN         : 25
TYPE_DOUBLE          : 24
TYPE_INT             : 23
TYPE_STRING          : 26
VAL                  : 16 78 80
VAR                  : 15 77 79
WHEN                 : 64 69
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 17 30 70 81 83 83 84
class_body           : 71 72
class_def            : 9
class_member         : 72 73
declaration          : 5
expression           : 15 16 28 29 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 56 57 59 61 62 64 67 79 80 83
expression_list      : 60 61 82
expression_stmt      : 14
for_loop             : 10
function_def         : 6
function_def_no_params_no_return : 8
function_def_params_no_return : 7
loop_body            : 29
map_entries          : 32 33
map_entry            : 33 34
method_def           : 76
param                : 20 21
param_list           : 18 20 70
param_list_opt       : 17 81
print_stmt           : 12
program              : 0
property_def         : 75
return_stmt          : 13
statement            : 2 3 31
statement_list       : 1 2 58 67 68
type                 : 17 22 77 78 79 80
when_branch          : 65 66
when_branches        : 64 65 69
when_stmt            : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_params_no_return
    (8) statement -> . function_def_no_params_no_return
    (9) statement -> . class_def
    (10) statement -> . for_loop
    (11) statement -> . when_stmt
    (12) statement -> . print_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expression_stmt
    (83) statement -> . IF LPAREN expression RPAREN block ELSE block
    (15) declaration -> . VAR ID ASSIGN expression
    (16) declaration -> . VAL ID ASSIGN expression
    (17) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> . FUN ID LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> . FUN ID LPAREN RPAREN block
    (71) class_def -> . CLASS ID LBRACE class_body RBRACE
    (29) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (64) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (69) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (56) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (57) print_stmt -> . PRINT LPAREN expression RPAREN
    (28) return_stmt -> . RETURN expression
    (59) expression_stmt -> . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for ARRAYOF resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
    $end            reduce using rule 4 (statement_list -> .)
    IF              shift and go to state 14
    VAR             shift and go to state 17
    VAL             shift and go to state 19
    FUN             shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

  ! IF              [ reduce using rule 4 (statement_list -> .) ]
  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]
  ! ARRAYOF         [ reduce using rule 4 (statement_list -> .) ]
  ! READLINE        [ reduce using rule 4 (statement_list -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13
    expression                     shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_params_no_return
    (8) statement -> . function_def_no_params_no_return
    (9) statement -> . class_def
    (10) statement -> . for_loop
    (11) statement -> . when_stmt
    (12) statement -> . print_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expression_stmt
    (83) statement -> . IF LPAREN expression RPAREN block ELSE block
    (15) declaration -> . VAR ID ASSIGN expression
    (16) declaration -> . VAL ID ASSIGN expression
    (17) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> . FUN ID LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> . FUN ID LPAREN RPAREN block
    (71) class_def -> . CLASS ID LBRACE class_body RBRACE
    (29) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (64) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (69) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (56) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (57) print_stmt -> . PRINT LPAREN expression RPAREN
    (28) return_stmt -> . RETURN expression
    (59) expression_stmt -> . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    IF              shift and go to state 14
    VAR             shift and go to state 17
    VAL             shift and go to state 19
    FUN             shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13
    expression                     shift and go to state 16

state 3

    (3) statement_list -> statement .

    IF              reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    VAL             reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)
    PRINTLN         reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    MAPOF           reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    NUMBER_INT      reduce using rule 3 (statement_list -> statement .)
    NUMBER_DOUBLE   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_TRUE    reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_FALSE   reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    LISTOF          reduce using rule 3 (statement_list -> statement .)
    ARRAYOF         reduce using rule 3 (statement_list -> statement .)
    READLINE        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement -> declaration .

    IF              reduce using rule 5 (statement -> declaration .)
    VAR             reduce using rule 5 (statement -> declaration .)
    VAL             reduce using rule 5 (statement -> declaration .)
    FUN             reduce using rule 5 (statement -> declaration .)
    CLASS           reduce using rule 5 (statement -> declaration .)
    FOR             reduce using rule 5 (statement -> declaration .)
    WHEN            reduce using rule 5 (statement -> declaration .)
    PRINTLN         reduce using rule 5 (statement -> declaration .)
    PRINT           reduce using rule 5 (statement -> declaration .)
    RETURN          reduce using rule 5 (statement -> declaration .)
    MAPOF           reduce using rule 5 (statement -> declaration .)
    MINUS           reduce using rule 5 (statement -> declaration .)
    LPAREN          reduce using rule 5 (statement -> declaration .)
    NUMBER_INT      reduce using rule 5 (statement -> declaration .)
    NUMBER_DOUBLE   reduce using rule 5 (statement -> declaration .)
    STRING          reduce using rule 5 (statement -> declaration .)
    BOOLEAN_TRUE    reduce using rule 5 (statement -> declaration .)
    BOOLEAN_FALSE   reduce using rule 5 (statement -> declaration .)
    ID              reduce using rule 5 (statement -> declaration .)
    LISTOF          reduce using rule 5 (statement -> declaration .)
    ARRAYOF         reduce using rule 5 (statement -> declaration .)
    READLINE        reduce using rule 5 (statement -> declaration .)
    $end            reduce using rule 5 (statement -> declaration .)
    RBRACE          reduce using rule 5 (statement -> declaration .)
    ELSE            reduce using rule 5 (statement -> declaration .)


state 5

    (6) statement -> function_def .

    IF              reduce using rule 6 (statement -> function_def .)
    VAR             reduce using rule 6 (statement -> function_def .)
    VAL             reduce using rule 6 (statement -> function_def .)
    FUN             reduce using rule 6 (statement -> function_def .)
    CLASS           reduce using rule 6 (statement -> function_def .)
    FOR             reduce using rule 6 (statement -> function_def .)
    WHEN            reduce using rule 6 (statement -> function_def .)
    PRINTLN         reduce using rule 6 (statement -> function_def .)
    PRINT           reduce using rule 6 (statement -> function_def .)
    RETURN          reduce using rule 6 (statement -> function_def .)
    MAPOF           reduce using rule 6 (statement -> function_def .)
    MINUS           reduce using rule 6 (statement -> function_def .)
    LPAREN          reduce using rule 6 (statement -> function_def .)
    NUMBER_INT      reduce using rule 6 (statement -> function_def .)
    NUMBER_DOUBLE   reduce using rule 6 (statement -> function_def .)
    STRING          reduce using rule 6 (statement -> function_def .)
    BOOLEAN_TRUE    reduce using rule 6 (statement -> function_def .)
    BOOLEAN_FALSE   reduce using rule 6 (statement -> function_def .)
    ID              reduce using rule 6 (statement -> function_def .)
    LISTOF          reduce using rule 6 (statement -> function_def .)
    ARRAYOF         reduce using rule 6 (statement -> function_def .)
    READLINE        reduce using rule 6 (statement -> function_def .)
    $end            reduce using rule 6 (statement -> function_def .)
    RBRACE          reduce using rule 6 (statement -> function_def .)
    ELSE            reduce using rule 6 (statement -> function_def .)


state 6

    (7) statement -> function_def_params_no_return .

    IF              reduce using rule 7 (statement -> function_def_params_no_return .)
    VAR             reduce using rule 7 (statement -> function_def_params_no_return .)
    VAL             reduce using rule 7 (statement -> function_def_params_no_return .)
    FUN             reduce using rule 7 (statement -> function_def_params_no_return .)
    CLASS           reduce using rule 7 (statement -> function_def_params_no_return .)
    FOR             reduce using rule 7 (statement -> function_def_params_no_return .)
    WHEN            reduce using rule 7 (statement -> function_def_params_no_return .)
    PRINTLN         reduce using rule 7 (statement -> function_def_params_no_return .)
    PRINT           reduce using rule 7 (statement -> function_def_params_no_return .)
    RETURN          reduce using rule 7 (statement -> function_def_params_no_return .)
    MAPOF           reduce using rule 7 (statement -> function_def_params_no_return .)
    MINUS           reduce using rule 7 (statement -> function_def_params_no_return .)
    LPAREN          reduce using rule 7 (statement -> function_def_params_no_return .)
    NUMBER_INT      reduce using rule 7 (statement -> function_def_params_no_return .)
    NUMBER_DOUBLE   reduce using rule 7 (statement -> function_def_params_no_return .)
    STRING          reduce using rule 7 (statement -> function_def_params_no_return .)
    BOOLEAN_TRUE    reduce using rule 7 (statement -> function_def_params_no_return .)
    BOOLEAN_FALSE   reduce using rule 7 (statement -> function_def_params_no_return .)
    ID              reduce using rule 7 (statement -> function_def_params_no_return .)
    LISTOF          reduce using rule 7 (statement -> function_def_params_no_return .)
    ARRAYOF         reduce using rule 7 (statement -> function_def_params_no_return .)
    READLINE        reduce using rule 7 (statement -> function_def_params_no_return .)
    $end            reduce using rule 7 (statement -> function_def_params_no_return .)
    RBRACE          reduce using rule 7 (statement -> function_def_params_no_return .)
    ELSE            reduce using rule 7 (statement -> function_def_params_no_return .)


state 7

    (8) statement -> function_def_no_params_no_return .

    IF              reduce using rule 8 (statement -> function_def_no_params_no_return .)
    VAR             reduce using rule 8 (statement -> function_def_no_params_no_return .)
    VAL             reduce using rule 8 (statement -> function_def_no_params_no_return .)
    FUN             reduce using rule 8 (statement -> function_def_no_params_no_return .)
    CLASS           reduce using rule 8 (statement -> function_def_no_params_no_return .)
    FOR             reduce using rule 8 (statement -> function_def_no_params_no_return .)
    WHEN            reduce using rule 8 (statement -> function_def_no_params_no_return .)
    PRINTLN         reduce using rule 8 (statement -> function_def_no_params_no_return .)
    PRINT           reduce using rule 8 (statement -> function_def_no_params_no_return .)
    RETURN          reduce using rule 8 (statement -> function_def_no_params_no_return .)
    MAPOF           reduce using rule 8 (statement -> function_def_no_params_no_return .)
    MINUS           reduce using rule 8 (statement -> function_def_no_params_no_return .)
    LPAREN          reduce using rule 8 (statement -> function_def_no_params_no_return .)
    NUMBER_INT      reduce using rule 8 (statement -> function_def_no_params_no_return .)
    NUMBER_DOUBLE   reduce using rule 8 (statement -> function_def_no_params_no_return .)
    STRING          reduce using rule 8 (statement -> function_def_no_params_no_return .)
    BOOLEAN_TRUE    reduce using rule 8 (statement -> function_def_no_params_no_return .)
    BOOLEAN_FALSE   reduce using rule 8 (statement -> function_def_no_params_no_return .)
    ID              reduce using rule 8 (statement -> function_def_no_params_no_return .)
    LISTOF          reduce using rule 8 (statement -> function_def_no_params_no_return .)
    ARRAYOF         reduce using rule 8 (statement -> function_def_no_params_no_return .)
    READLINE        reduce using rule 8 (statement -> function_def_no_params_no_return .)
    $end            reduce using rule 8 (statement -> function_def_no_params_no_return .)
    RBRACE          reduce using rule 8 (statement -> function_def_no_params_no_return .)
    ELSE            reduce using rule 8 (statement -> function_def_no_params_no_return .)


state 8

    (9) statement -> class_def .

    IF              reduce using rule 9 (statement -> class_def .)
    VAR             reduce using rule 9 (statement -> class_def .)
    VAL             reduce using rule 9 (statement -> class_def .)
    FUN             reduce using rule 9 (statement -> class_def .)
    CLASS           reduce using rule 9 (statement -> class_def .)
    FOR             reduce using rule 9 (statement -> class_def .)
    WHEN            reduce using rule 9 (statement -> class_def .)
    PRINTLN         reduce using rule 9 (statement -> class_def .)
    PRINT           reduce using rule 9 (statement -> class_def .)
    RETURN          reduce using rule 9 (statement -> class_def .)
    MAPOF           reduce using rule 9 (statement -> class_def .)
    MINUS           reduce using rule 9 (statement -> class_def .)
    LPAREN          reduce using rule 9 (statement -> class_def .)
    NUMBER_INT      reduce using rule 9 (statement -> class_def .)
    NUMBER_DOUBLE   reduce using rule 9 (statement -> class_def .)
    STRING          reduce using rule 9 (statement -> class_def .)
    BOOLEAN_TRUE    reduce using rule 9 (statement -> class_def .)
    BOOLEAN_FALSE   reduce using rule 9 (statement -> class_def .)
    ID              reduce using rule 9 (statement -> class_def .)
    LISTOF          reduce using rule 9 (statement -> class_def .)
    ARRAYOF         reduce using rule 9 (statement -> class_def .)
    READLINE        reduce using rule 9 (statement -> class_def .)
    $end            reduce using rule 9 (statement -> class_def .)
    RBRACE          reduce using rule 9 (statement -> class_def .)
    ELSE            reduce using rule 9 (statement -> class_def .)


state 9

    (10) statement -> for_loop .

    IF              reduce using rule 10 (statement -> for_loop .)
    VAR             reduce using rule 10 (statement -> for_loop .)
    VAL             reduce using rule 10 (statement -> for_loop .)
    FUN             reduce using rule 10 (statement -> for_loop .)
    CLASS           reduce using rule 10 (statement -> for_loop .)
    FOR             reduce using rule 10 (statement -> for_loop .)
    WHEN            reduce using rule 10 (statement -> for_loop .)
    PRINTLN         reduce using rule 10 (statement -> for_loop .)
    PRINT           reduce using rule 10 (statement -> for_loop .)
    RETURN          reduce using rule 10 (statement -> for_loop .)
    MAPOF           reduce using rule 10 (statement -> for_loop .)
    MINUS           reduce using rule 10 (statement -> for_loop .)
    LPAREN          reduce using rule 10 (statement -> for_loop .)
    NUMBER_INT      reduce using rule 10 (statement -> for_loop .)
    NUMBER_DOUBLE   reduce using rule 10 (statement -> for_loop .)
    STRING          reduce using rule 10 (statement -> for_loop .)
    BOOLEAN_TRUE    reduce using rule 10 (statement -> for_loop .)
    BOOLEAN_FALSE   reduce using rule 10 (statement -> for_loop .)
    ID              reduce using rule 10 (statement -> for_loop .)
    LISTOF          reduce using rule 10 (statement -> for_loop .)
    ARRAYOF         reduce using rule 10 (statement -> for_loop .)
    READLINE        reduce using rule 10 (statement -> for_loop .)
