Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 98    if_else -> IF LPAREN expression RPAREN block
Rule 99    expression -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 54
ARRAYOF              : 96
ARROW                : 76 77
ASSIGN               : 17 18 19 20 68 89 90
BOOLEAN_FALSE        : 62
BOOLEAN_TRUE         : 61
BREAK                : 94
CATCH                : 
CLASS                : 81
COLON                : 19 20 25 87 88 89 90 92
COMMA                : 23 32 38 70
COMPANION            : 
CONSTRUCTOR          : 
CONTAINS             : 
CONTINUE             : 95
CROSSINLINE          : 
DATA                 : 
DIVIDE               : 47
DOT                  : 43
ELSE                 : 77 80 97
ELVIS                : 
ENUM                 : 
EQUALS               : 52
EXTENDS              : 
FILTER               : 
FINAL                : 
FINALLY              : 
FOR                  : 34
FUN                  : 91 92 93
GREATER              : 31 32 49
GREATER_EQUAL        : 51
ID                   : 17 18 19 20 25 30 31 31 32 32 32 34 41 43 63 68 81 87 88 89 90 91 92 93
IF                   : 97 98
IMPLEMENTS           : 
IN                   : 34
INDICES              : 
INIT                 : 
INLINE               : 
INNER                : 
INTERFACE            : 
INTERNAL             : 
LATEINIT             : 
LBRACE               : 66 73 78 81
LBRACKET             : 42
LESS                 : 31 32 48
LESS_EQUAL           : 50
LISTOF               : 69
LPAREN               : 34 37 41 57 64 65 69 73 91 92 93 96 97 98 99
MAPOF                : 37
MINUS                : 45 56
MODULO               : 
MULTIPLY             : 46
NOINLINE             : 
NOT_EQUALS           : 53
NULL                 : 16
NUMBER_DOUBLE        : 59
NUMBER_INT           : 58
OBJECT               : 
OPEN                 : 
OR                   : 55
OUT                  : 
OVERRIDE             : 
PLUS                 : 44
PRINT                : 65
PRINTLN              : 64
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RANGE                : 
RBRACE               : 66 73 78 81
RBRACKET             : 42
READLINE             : 99
REIFIED              : 
RETURN               : 33
RPAREN               : 34 37 41 57 64 65 69 73 91 92 93 96 97 98 99
SEALED               : 
SEMICOLON            : 
STRING               : 60
SUM                  : 
SUPER                : 
THIS                 : 
TO                   : 40
TRY                  : 
TYPE_BOOLEAN         : 28
TYPE_DOUBLE          : 27
TYPE_INT             : 26
TYPE_STRING          : 29
VAL                  : 18 20 88 90
VAR                  : 17 19 87 89
WHEN                 : 73 78
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 35 79 80 91 92 93 97 97 98
break_stmt           : 12
class_body           : 81 82
class_def            : 7
class_member         : 82 83
continue_stmt        : 13
declaration          : 5
expression           : 17 18 19 20 33 34 40 40 42 42 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 64 65 67 68 70 71 73 76 79 89 90 97 98
expression_list      : 41 69 70 96
expression_stmt      : 15
for_loop             : 8
function_def         : 6
if_else              : 14
loop_body            : 34
map_entries          : 37 38
map_entry            : 38 39
method_def           : 86
param                : 23 24
param_list           : 21 23
param_list_opt       : 91 92 93
print_stmt           : 10
program              : 0
property_def         : 85
return_stmt          : 11
statement            : 2 3 36
statement_list       : 1 2 66 76 77
type                 : 19 20 25 87 88 89 90 92
when_branch          : 74 75
when_branches        : 73 74 78
when_stmt            : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (17) declaration -> . VAR ID ASSIGN expression
    (18) declaration -> . VAL ID ASSIGN expression
    (19) declaration -> . VAR ID COLON type ASSIGN expression
    (20) declaration -> . VAL ID COLON type ASSIGN expression
    (92) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (93) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (81) class_def -> . CLASS ID LBRACE class_body RBRACE
    (34) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (73) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (78) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (64) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (65) print_stmt -> . PRINT LPAREN expression RPAREN
    (33) return_stmt -> . RETURN expression
    (94) break_stmt -> . BREAK
    (95) continue_stmt -> . CONTINUE
    (97) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (98) if_else -> . IF LPAREN expression RPAREN block
    (67) expression_stmt -> . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for ARRAYOF resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
    $end            reduce using rule 4 (statement_list -> .)
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! BREAK           [ reduce using rule 4 (statement_list -> .) ]
  ! CONTINUE        [ reduce using rule 4 (statement_list -> .) ]
  ! IF              [ reduce using rule 4 (statement_list -> .) ]
  ! NULL            [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]
  ! ARRAYOF         [ reduce using rule 4 (statement_list -> .) ]
  ! READLINE        [ reduce using rule 4 (statement_list -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14
    expression                     shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (17) declaration -> . VAR ID ASSIGN expression
    (18) declaration -> . VAL ID ASSIGN expression
    (19) declaration -> . VAR ID COLON type ASSIGN expression
    (20) declaration -> . VAL ID COLON type ASSIGN expression
    (92) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (93) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (81) class_def -> . CLASS ID LBRACE class_body RBRACE
    (34) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (73) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (78) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (64) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (65) print_stmt -> . PRINT LPAREN expression RPAREN
    (33) return_stmt -> . RETURN expression
    (94) break_stmt -> . BREAK
    (95) continue_stmt -> . CONTINUE
    (97) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (98) if_else -> . IF LPAREN expression RPAREN block
    (67) expression_stmt -> . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    statement                      shift and go to state 41
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14
    expression                     shift and go to state 17

state 3

    (3) statement_list -> statement .

    VAR             reduce using rule 3 (statement_list -> statement .)
    VAL             reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)
    PRINTLN         reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    NULL            reduce using rule 3 (statement_list -> statement .)
    MAPOF           reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    NUMBER_INT      reduce using rule 3 (statement_list -> statement .)
    NUMBER_DOUBLE   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_TRUE    reduce using rule 3 (statement_list -> statement .)
    BOOLEAN_FALSE   reduce using rule 3 (statement_list -> statement .)
    LISTOF          reduce using rule 3 (statement_list -> statement .)
    ARRAYOF         reduce using rule 3 (statement_list -> statement .)
    READLINE        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement -> declaration .

    VAR             reduce using rule 5 (statement -> declaration .)
    VAL             reduce using rule 5 (statement -> declaration .)
    FUN             reduce using rule 5 (statement -> declaration .)
    CLASS           reduce using rule 5 (statement -> declaration .)
    FOR             reduce using rule 5 (statement -> declaration .)
    WHEN            reduce using rule 5 (statement -> declaration .)
    PRINTLN         reduce using rule 5 (statement -> declaration .)
    PRINT           reduce using rule 5 (statement -> declaration .)
    RETURN          reduce using rule 5 (statement -> declaration .)
    BREAK           reduce using rule 5 (statement -> declaration .)
    CONTINUE        reduce using rule 5 (statement -> declaration .)
    IF              reduce using rule 5 (statement -> declaration .)
    NULL            reduce using rule 5 (statement -> declaration .)
    MAPOF           reduce using rule 5 (statement -> declaration .)
    ID              reduce using rule 5 (statement -> declaration .)
    MINUS           reduce using rule 5 (statement -> declaration .)
    LPAREN          reduce using rule 5 (statement -> declaration .)
    NUMBER_INT      reduce using rule 5 (statement -> declaration .)
    NUMBER_DOUBLE   reduce using rule 5 (statement -> declaration .)
    STRING          reduce using rule 5 (statement -> declaration .)
    BOOLEAN_TRUE    reduce using rule 5 (statement -> declaration .)
    BOOLEAN_FALSE   reduce using rule 5 (statement -> declaration .)
    LISTOF          reduce using rule 5 (statement -> declaration .)
    ARRAYOF         reduce using rule 5 (statement -> declaration .)
    READLINE        reduce using rule 5 (statement -> declaration .)
    $end            reduce using rule 5 (statement -> declaration .)
    RBRACE          reduce using rule 5 (statement -> declaration .)
    ELSE            reduce using rule 5 (statement -> declaration .)


state 5

    (6) statement -> function_def .

    VAR             reduce using rule 6 (statement -> function_def .)
    VAL             reduce using rule 6 (statement -> function_def .)
    FUN             reduce using rule 6 (statement -> function_def .)
    CLASS           reduce using rule 6 (statement -> function_def .)
    FOR             reduce using rule 6 (statement -> function_def .)
    WHEN            reduce using rule 6 (statement -> function_def .)
    PRINTLN         reduce using rule 6 (statement -> function_def .)
    PRINT           reduce using rule 6 (statement -> function_def .)
    RETURN          reduce using rule 6 (statement -> function_def .)
    BREAK           reduce using rule 6 (statement -> function_def .)
    CONTINUE        reduce using rule 6 (statement -> function_def .)
    IF              reduce using rule 6 (statement -> function_def .)
    NULL            reduce using rule 6 (statement -> function_def .)
    MAPOF           reduce using rule 6 (statement -> function_def .)
    ID              reduce using rule 6 (statement -> function_def .)
    MINUS           reduce using rule 6 (statement -> function_def .)
    LPAREN          reduce using rule 6 (statement -> function_def .)
    NUMBER_INT      reduce using rule 6 (statement -> function_def .)
    NUMBER_DOUBLE   reduce using rule 6 (statement -> function_def .)
    STRING          reduce using rule 6 (statement -> function_def .)
    BOOLEAN_TRUE    reduce using rule 6 (statement -> function_def .)
    BOOLEAN_FALSE   reduce using rule 6 (statement -> function_def .)
    LISTOF          reduce using rule 6 (statement -> function_def .)
    ARRAYOF         reduce using rule 6 (statement -> function_def .)
    READLINE        reduce using rule 6 (statement -> function_def .)
    $end            reduce using rule 6 (statement -> function_def .)
    RBRACE          reduce using rule 6 (statement -> function_def .)
    ELSE            reduce using rule 6 (statement -> function_def .)


state 6

    (7) statement -> class_def .

    VAR             reduce using rule 7 (statement -> class_def .)
    VAL             reduce using rule 7 (statement -> class_def .)
    FUN             reduce using rule 7 (statement -> class_def .)
    CLASS           reduce using rule 7 (statement -> class_def .)
    FOR             reduce using rule 7 (statement -> class_def .)
    WHEN            reduce using rule 7 (statement -> class_def .)
    PRINTLN         reduce using rule 7 (statement -> class_def .)
    PRINT           reduce using rule 7 (statement -> class_def .)
    RETURN          reduce using rule 7 (statement -> class_def .)
    BREAK           reduce using rule 7 (statement -> class_def .)
    CONTINUE        reduce using rule 7 (statement -> class_def .)
    IF              reduce using rule 7 (statement -> class_def .)
    NULL            reduce using rule 7 (statement -> class_def .)
    MAPOF           reduce using rule 7 (statement -> class_def .)
    ID              reduce using rule 7 (statement -> class_def .)
    MINUS           reduce using rule 7 (statement -> class_def .)
    LPAREN          reduce using rule 7 (statement -> class_def .)
    NUMBER_INT      reduce using rule 7 (statement -> class_def .)
    NUMBER_DOUBLE   reduce using rule 7 (statement -> class_def .)
    STRING          reduce using rule 7 (statement -> class_def .)
    BOOLEAN_TRUE    reduce using rule 7 (statement -> class_def .)
    BOOLEAN_FALSE   reduce using rule 7 (statement -> class_def .)
    LISTOF          reduce using rule 7 (statement -> class_def .)
    ARRAYOF         reduce using rule 7 (statement -> class_def .)
    READLINE        reduce using rule 7 (statement -> class_def .)
    $end            reduce using rule 7 (statement -> class_def .)
    RBRACE          reduce using rule 7 (statement -> class_def .)
    ELSE            reduce using rule 7 (statement -> class_def .)


state 7

    (8) statement -> for_loop .

    VAR             reduce using rule 8 (statement -> for_loop .)
    VAL             reduce using rule 8 (statement -> for_loop .)
    FUN             reduce using rule 8 (statement -> for_loop .)
    CLASS           reduce using rule 8 (statement -> for_loop .)
    FOR             reduce using rule 8 (statement -> for_loop .)
    WHEN            reduce using rule 8 (statement -> for_loop .)
    PRINTLN         reduce using rule 8 (statement -> for_loop .)
    PRINT           reduce using rule 8 (statement -> for_loop .)
    RETURN          reduce using rule 8 (statement -> for_loop .)
    BREAK           reduce using rule 8 (statement -> for_loop .)
    CONTINUE        reduce using rule 8 (statement -> for_loop .)
    IF              reduce using rule 8 (statement -> for_loop .)
    NULL            reduce using rule 8 (statement -> for_loop .)
    MAPOF           reduce using rule 8 (statement -> for_loop .)
    ID              reduce using rule 8 (statement -> for_loop .)
    MINUS           reduce using rule 8 (statement -> for_loop .)
    LPAREN          reduce using rule 8 (statement -> for_loop .)
    NUMBER_INT      reduce using rule 8 (statement -> for_loop .)
    NUMBER_DOUBLE   reduce using rule 8 (statement -> for_loop .)
    STRING          reduce using rule 8 (statement -> for_loop .)
    BOOLEAN_TRUE    reduce using rule 8 (statement -> for_loop .)
    BOOLEAN_FALSE   reduce using rule 8 (statement -> for_loop .)
    LISTOF          reduce using rule 8 (statement -> for_loop .)
    ARRAYOF         reduce using rule 8 (statement -> for_loop .)
    READLINE        reduce using rule 8 (statement -> for_loop .)
    $end            reduce using rule 8 (statement -> for_loop .)
    RBRACE          reduce using rule 8 (statement -> for_loop .)
    ELSE            reduce using rule 8 (statement -> for_loop .)


state 8

    (9) statement -> when_stmt .

    VAR             reduce using rule 9 (statement -> when_stmt .)
    VAL             reduce using rule 9 (statement -> when_stmt .)
    FUN             reduce using rule 9 (statement -> when_stmt .)
    CLASS           reduce using rule 9 (statement -> when_stmt .)
    FOR             reduce using rule 9 (statement -> when_stmt .)
    WHEN            reduce using rule 9 (statement -> when_stmt .)
    PRINTLN         reduce using rule 9 (statement -> when_stmt .)
    PRINT           reduce using rule 9 (statement -> when_stmt .)
    RETURN          reduce using rule 9 (statement -> when_stmt .)
    BREAK           reduce using rule 9 (statement -> when_stmt .)
    CONTINUE        reduce using rule 9 (statement -> when_stmt .)
